"Common Data Set 2021-2022Average per-Percent of the undergraduate-Number in theclass (definedborrowerclass (definedabove) whocumulativein H4 above)borrowed fromprincipalwho borrowedSource/Type of Loanthe types ofborrowed fromfrom the typesloans specifiedthe types ofof loansin the firstloans specifiedspecified in thecolumnin the firstfirst column(nearest 1%)column(nearest $1)Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,A private loans that your institution is aware of, etc.1,94133%$26,388Include both Federal Direct Student Loans and FederalFamily Education Loans.Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothB1,88132%$18,573Federal Direct Student Loans and Federal FamilyEducation Loans.C Institutional loan programs.140.24%$8,883D State loan programs.00.00%$0E Private student loans made by a bank or lender.2644.43%$61,206Aid to Undergraduate Degree-seeking Nonresidents•Report numbers and dollar amounts for the same academic year checked in item H1H6Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree-seeking nonresidents:xInstitutional need-based scholarship or grant aid is availableInstitutional non-need-based scholarship or grant aid is availableInstitutional scholarship or grant aid is not availableIf institutional financial aid is available for undergraduate degree-seeking nonresidents,provide the number of undergraduate degree-seeking nonresidents who were awardedneed-based or non-need-based aid:505Average dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$29,387Total dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$14,810,988H7Check off all financial aid forms nonresident first-year financial aid applicants must submit:Institution’s own financial aid formxCSS/Financial Aid PROFILEInternational Student’s Financial Aid ApplicationInternational Student’s Certification of FinancesOther (specify):CDS-HPage 21",,,,,
"",Source/Type of Loan,"Number in theclass (definedin H4 above)who borrowedfrom the typesof loansspecified in thefirst column","Percent of theclass (definedabove) whoborrowed fromthe types ofloans specifiedin the firstcolumn(nearest 1%)","Average per-undergraduate-borrowercumulativeprincipalborrowed fromthe types ofloans specifiedin the firstcolumn(nearest $1)",
"",A,"Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,private loans that your institution is aware of, etc.Include both Federal Direct Student Loans and FederalFamily Education Loans.","1,941",33%,"$26,388"
"",B,"Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothFederal Direct Student Loans and Federal FamilyEducation Loans.","1,881",32%,"$18,573"
"",C,Institutional loan programs.,14,0.24%,"$8,883"
"",D,State loan programs.,0,0.00%,$0
"",E,Private student loans made by a bank or lender.,264,4.43%,"$61,206"
x,,,,,
"",,,,,
"",,,,,
"",,,,,
x,,,,,
"",,,,,
"",,,,,
"",,,,,
"Common Data Set 2021-2022Average per-Percent of the undergraduate-Number in theclass (definedborrowerclass (definedabove) whocumulativein H4 above)borrowed fromprincipalwho borrowedSource/Type of Loanthe types ofborrowed fromfrom the typesloans specifiedthe types ofof loansin the firstloans specifiedspecified in thecolumnin the firstfirst column(nearest 1%)column(nearest $1)Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,A private loans that your institution is aware of, etc.1,94133%$26,388Include both Federal Direct Student Loans and FederalFamily Education Loans.Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothB1,88132%$18,573Federal Direct Student Loans and Federal FamilyEducation Loans.C Institutional loan programs.140.24%$8,883D State loan programs.00.00%$0E Private student loans made by a bank or lender.2644.43%$61,206Aid to Undergraduate Degree-seeking Nonresidents•Report numbers and dollar amounts for the same academic year checked in item H1H6Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree-seeking nonresidents:xInstitutional need-based scholarship or grant aid is availableInstitutional non-need-based scholarship or grant aid is availableInstitutional scholarship or grant aid is not availableIf institutional financial aid is available for undergraduate degree-seeking nonresidents,provide the number of undergraduate degree-seeking nonresidents who were awardedneed-based or non-need-based aid:505Average dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$29,387Total dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$14,810,988H7Check off all financial aid forms nonresident first-year financial aid applicants must submit:Institution’s own financial aid formxCSS/Financial Aid PROFILEInternational Student’s Financial Aid ApplicationInternational Student’s Certification of FinancesOther (specify):CDS-HPage 21"
""
x
""
""
""
Students must reply by (date):
or within _______ weeks of notification.
"",,
"Common Data Set 2021-2022H14 Check off criteria used in awarding institutional aid. Check all that apply.Non-Need BasedNeed-BasedAcademicsAlumni affiliationArtAthleticsJob skillsROTCLeadershipMinority statusMusic/dramaReligious affiliationState/district residencyH15 If your institution has recently implemented any major financial aid policy, program, orinitiative to make your institution more affordable to incoming students such asreplacing loans with grants, or waiving costs for families below a certain income levelplease provide details below:Are these policies related to the COVID-19 pandemic?YesNoCDS-HPage 23",,
"",Non-Need Based,Need-Based
Academics,,
Alumni affiliation,,
Art,,
Athletics,,
Job skills,,
ROTC,,
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
State/district residency,,
"",,
"",,
"",,
"Common Data Set 2021-2022H14 Check off criteria used in awarding institutional aid. Check all that apply.Non-Need BasedNeed-BasedAcademicsAlumni affiliationArtAthleticsJob skillsROTCLeadershipMinority statusMusic/dramaReligious affiliationState/district residencyH15 If your institution has recently implemented any major financial aid policy, program, orinitiative to make your institution more affordable to incoming students such asreplacing loans with grants, or waiving costs for families below a certain income levelplease provide details below:Are these policies related to the COVID-19 pandemic?YesNoCDS-HPage 23"
""
"Common Data Set 2021-2022H14 Check off criteria used in awarding institutional aid. Check all that apply.Non-Need BasedNeed-BasedAcademicsAlumni affiliationArtAthleticsJob skillsROTCLeadershipMinority statusMusic/dramaReligious affiliationState/district residencyH15 If your institution has recently implemented any major financial aid policy, program, orinitiative to make your institution more affordable to incoming students such asreplacing loans with grants, or waiving costs for families below a certain income levelplease provide details below:Are these policies related to the COVID-19 pandemic?YesNoCDS-HPage 23",,
"",Non-Need Based,Need-Based
Academics,,
Alumni affiliation,,
Art,,
Athletics,,
Job skills,,
ROTC,,
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
State/district residency,,
"Common Data Set 2021-2022H14 Check off criteria used in awarding institutional aid. Check all that apply.Non-Need BasedNeed-BasedAcademicsAlumni affiliationArtAthleticsJob skillsROTCLeadershipMinority statusMusic/dramaReligious affiliationState/district residencyH15 If your institution has recently implemented any major financial aid policy, program, orinitiative to make your institution more affordable to incoming students such asreplacing loans with grants, or waiving costs for families below a certain income levelplease provide details below:Are these policies related to the COVID-19 pandemic?YesNoCDS-HPage 23"
""
""
The following definition of full-time instructional faculty is used by the American Association of University Professors
(AAUP) in its annual Faculty Compensation Survey (the part time definitions are not used by AAUP). Instructional
"Faculty is defined as those members of the instructional-research staff whose major regular assignment is instruction,"
including those with released time for research. Use the chart below to determine inclusions and exclusions:
Full-time Part-time
Include only if
"Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g., they teach one"
"A those who donate their services or are in the military), or research-only faculty, post- Exclude or more non-"
"doctoral fellows, or pre-doctoral fellows clinical credit"
courses
Include if they
"Administrative officers with titles such as dean of students, librarian, registrar, coach, teach one or"
"B and the like, even though they may devote part of their time to classroom instruction and Exclude more non-"
may have faculty status clinical credit
courses
Other administrators/staff who teach one or more non-clinical credit courses even though
C Exclude Include
they do not have faculty status
"Undergraduate or graduate students who assist in the instruction of courses, but have"
"D titles such as teaching assistant, teaching fellow, and the likeExclude Exclude"
E Faculty on sabbatical or leave with pay Include Exclude
F Faculty on leave without pay Exclude Exclude
G Replacement faculty for faculty on sabbatical leave or leave with pay Exclude Include
I-1.,,Full-Time,Part-Time,Total
"",A Total number of instructional faculty,2890,3846,6736
"",B Total number who are members of minority groups,685,920,1605
"",C Total number who are women,1311,1888,3199
"",D Total number who are men,1579,1958,3537
"",E Total number who are nonresidents (international),275,129,404
"","F Total number with doctorate, or other terminal degree",2775,2531,5306
"",Total number whose highest degree is a master’s but not a terminal,,,
"",G,70,188,258
"",master’s,,,
"",H Total number whose highest degree is a bachelor’s,23,186,209
"",Total number whose highest degree is unknown or other (Note:,,,
"",I,22,959,981
"","Items f, g, h, and i must sum up to item a.)",,,
"",Total number in stand-alone graduate/professional programs in,,,
"",J,,,
"",which faculty teach virtually only graduate-level students,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
"",685,2075,968,355,204,329,108,4724
SECTIONS,,,,,,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
"",562,696,539,260,38,9,,2104
SECTIONS,,,,,,,,
"",,,,,CIP 2020 Categories
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,to Include
Agriculture,,,,,01
Natural resources and conservation,,,,,03
Architecture,,,,,04
"Area, ethnic, and gender studies",,,,0.47%,05
Communication/journalism,,,,5.16%,09
Communication technologies,,,,0.09%,10
Computer and information sciences,,,1.11%,9.28%,11
Personal and culinary services,,,,,12
Education,,,,1.36%,13
Engineering,,,,3.96%,14
Engineering technologies,,,,1.01%,15
"Foreign languages, literatures, and linguistics",,,,0.26%,16
Family and consumer sciences,,,,0.10%,19
Law/legal studies,,,,,22
English,,,,1.24%,23
Liberal arts/general studies,,,21.11%,7.98%,24
Library science,,,,,25
Biological/life sciences,,,,3.23%,26
Mathematics and statistics,,,,3.98%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,1.49%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,0.80%,38
Theology and religious vocations,,,,,39
Physical sciences,,,,1.26%,40
Science technologies,,,,,41
Psychology,,,,6.49%,42
"Homeland Security, law enforcement, firefighting,",,,,,43
Public administration and social services,,,,0.51%,44
Social sciences,,,,13.77%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,16.61%,50
Health professions and related programs,,,74.44%,7.46%,51
Business/marketing,,,3.33%,12.47%,52
History,,,,0.99%,54
Other,,,,,
TOTAL (should = 100%),,0.00%,100.00%,100.00%,
