"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,X,,,
Class rank,X,,,
Academic GPA,X,,,
Standardized test scores,X,,,
Application Essay,X,,,
Recommendation(s),X,,,
Nonacademic,,,,
Interview,,,X,
Extracurricular activities,X,,,
Talent/ability,X,,,
Character/personal qualities,X,,,
First generation,,,X,
Alumni/ae relation,,,X,
Geographical residence,,,X,
State residency,,,,X
Religious affiliation/commitment,,,,X
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicantʼs interest,,,,X
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test scores in admission",,
"decisions for first-time, first-year, degree-seeking applicants?",X,
"",,,ADMISSION,,,
"",Require,Recommend,Require for Some,Consider ifSubmitted,,Not Considered
SAT or ACT,,,,X,,
ACT Only,,,,,,
SAT Only,,,,,,
C8E,Latest date by which SAT or ACT scores must be received for fall-term admission,Jan 15
"",Latest date by which SAT Subject Test scores must be received for fall-term admission,
"",Percent,Number
Submitting SAT Scores,49%,855
Submitting ACT Scores,23%,405
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT Composite,"1,500","1,540","1,570"
SAT Evidence-Based Reading and,730,760,780
SAT Math,770,790,800
ACT Composite,33,35,35
ACT Math,32,35,36
ACT English,35,35,36
ACT Writing,30,32,33
ACT Science,33,35,36
ACT Reading,34,35,36
"C. FIRST-TIME, FIRST-YEAR ADMISSION",,,,,
"Percent of first-time, first-year students with scores in each range:",,,,,
"C10
C11
C12",Score Range,SAT,SAT Math,,
700-800,90.9%,95.1%,,,
600-699,8.5%,4.6%,,,
500-599,0.6%,0.3%,,,
400-499,,,,,
300-399,,,,,
200-299,,,,,
Totals should = 100%,100.0%,100.0%,,,
Score Range,SAT Composite,,,,
1400-1600,94.4%,,,,
1200-1399,5.5%,,,,
1000-1199,0.1%,,,,
800-999,,,,,
600-799,,,,,
400-599,,,,,
Totals should = 100%,100.0%,,,,
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,96.1%,96.1%,89.6%,96.6%,91.9%
24-29,3.7%,3.7%,9.9%,2.7%,7.9%
18-23,0.2%,0.2%,0.5%,0.7%,0.2%
12-17,,,,,
6-11,,,,,
Below 6,,,,,
Totals should = 100%,100.0%,100.0%,100.0%,100.0%,100.0%
"Percent of all degree-seeking, first-time, first-year students who had high school class rank within each of the following
ranges (report information for those students from whom you collected high school rank information)",,,,,
Assessment,Percent,,,,
Percent in top tenth of high school graduating class,94%,,,,
Percent in top quarter of high school graduating class,99%,,,,
Percent in top half of high school graduating class,100%,,,,
Percent in bottom half of high school graduating class,,,,,
Percent in bottom quarter of high school graduating class,,,,,
"Percent of total first-time, first-year students who submitted high school class rank:",,,,,
Score Range,Percent,,,,
Percent who had GPA of 4.0,70.7%,,,,
Percent who had GPA between 3.75 and 3.99,22.9%,,,,
Percent who had GPA between 3.50 and 3.74,4.0%,,,,
Percent who had GPA between 3.25 and 3.49,1.9%,,,,
Percent who had GPA between 3.00 and 3.24,0.4%,,,,
Percent who had GPA between 2.50 and 2.99,0.1%,,,,
Percent who had GPA between 2.0 and 2.49,,,,,
Percent who had GPA between 1.0 and 1.99,,,,,
Percent who had GPA below 1.0,,,,,
Totals should = 100%,100.0%,,,,
"Average high school GPA of all degree-seeking, first-time, first-year students who
submitted GPA:",3.95,,,,
"Percent of total first-time, first-year students who submitted high school GPA:",75.9%,,,,
"",Yes,No
Does your institution have an application fee?,X,
"",Yes,No
Can it be waived for applicants with financial need?,X,
X,Same fee,,
"",Free,,
"",Reduced,,
"",,Yes,No
"",Can on-line application fee be waived for applicants with,,
"",financial need?,X,
"",Yes,No
Does your institution have an application closing date?,X,
"",Date
Application closing date (fall),Jan-5
Priority Date,
"",,Yes,No
C15,"Are first-time, first-year students accepted for terms other than the fall?",,X
"",On a rolling basis beginning (date):,
X,By (date):,Apr-1
"",Other:,
X,Must reply by (date):,May-1,,
"",No set date,,,
"",Must reply by May 1st or within,,weeks if notified therea,er
"",Other:,,,
Deadline for housing deposit (MMDD):,n/a
Amount of housing deposit:,n/a
"",,Yes,No
Does your institution allow students to postpone enrollment a,er admission?,X,
"If yes, maximum period of postponement:",2 years,,
"",Yes No
"Does your institution allow high school students to enroll as full-time, first-time,",
Xfirst-year students one year or more before high school graduation?,
"C. FIRST-TIME, FIRST-YEAR ADMISSION",,,,
"C21-C22: Early Decision and Early Action Plans
C21Early Decision",,,,
C22,,Yes,No,
"Does your institution offer an early decision plan (an admission plan that permits
students to apply and be notified of an admission decision well in advance of the
regular notification date and that asks students to commit to attending if accepted)
for first-time, first-year applicants for fall enrollment?",,X,,
"If “yes,” please complete the following:",,,,
First or only early decision plan closing date,,,,
First or only early decision plan notification date,,,,
Other early decision plan closing date,,,,
Other early decision plan notification date,,,,
Number of early decision applications received by your institution,,,,
Number of applicants admitted under early decision plan,,,,
Please provide significant details about your early decision plan:,,,,
"",,,,
"",Yes,No,,
"Do you have a nonbinding early action plan whereby students are notified of an
admission decision well in advance of the regular notification date but do not have
to commit to attending your college?",X,,,
"If “yes,” please complete the following:",,,,
Early action closing date,11/1,,,
Early action notification date,12/15,,,
"",Yes,No,,
"Is your early action plan a “restrictive” plan under which you limit students from
applying to other early plans?",X,,,
D. TRANSFER ADMISSION,,,,,
D1-D2: Fall Applicants,,,,,
"D1
D2
D3",,Yes,No,,
"","Does your institution enroll transfer students? (If no, please skip to
Section E)",X,,,
"","If yes, may transfer students earn advanced standing credit by
transferring credits earned from course work completed at other
colleges/universities?",X,,,
"",,Applicants,Admitted,Enrolled,
"",Men,"1,751",35,29,
"",Women,"1,390",22,18,
"",Another Gender,,,,
"",Total,"3,141",57,47,
X,,,,,
"",,,,,
"",,,,,
"",,,,,
"D4
D5
D6
D7
D8
D9
D9
D9
D9
D9
D9
D10
D11",,Yes,No,,
"Must a transfer applicant have a minimum number of credits
completed or else must apply as an entering first-year student?",,X,,,
"If yes, what is the minimum number of credits and the unit of
measure?",,,,,
"",Required of All,"Recommended
of All","Recommended
of Some","Required of
Some",Not Required
High school transcript,X,,,,
College transcript(s),X,,,,
Essay or personal statement,X,,,,
Interview,,,,,X
Standardized test scores,,,,,X
"Statement of good standing
from prior institution(s)",X,,,,
"If a minimum high school grade point average is required of transfer
applicants, specify (on a 4.0 scale):n/a
If a minimum college grade point average is required of transfer
applicants, specify (on a 4.0 scale):n/a",,,,,
"If a minimum high school grade point average is required of transfer
applicants, specify (on a 4.0 scale):",n/a,,,,
"If a minimum college grade point average is required of transfer
applicants, specify (on a 4.0 scale):",n/a,,,,
List any other application requirements specific to transfer applicants:,,,,,
https://admission.stanford.edu/apply/transfer/index.html,,,,,
"List application priority, closing, notification, and candidate reply dates for transfer students. If applications are reviewed on
a continuous or rolling basis, place a check mark in the “Rolling admission” column.",,,,,
"",Priority Date,Closing Date,"Notification
Date",Reply Date,"Rolling
Admission"
Fall,,Mar-15,May-15,Jun-1,
Winter,,,,,
Spring,,,,,
Summer,,,,,
"",,,,,
"",Yes,No,,,
"Does an open admission policy, if reported, apply to transfer
students?",,X,,,
"Describe additional requirements for transfer admission, if applicable:",,,,,
"",,,,,
"",,,,,
"If a minimum high school grade point average is required of transfer
applicants, specify (on a 4.0 scale):n/a
If a minimum college grade point average is required of transfer
applicants, specify (on a 4.0 scale):n/a",
"If a minimum college grade point average is required of transfer
applicants, specify (on a 4.0 scale):",n/a
"If a minimum high school grade point average is required of transfer
applicants, specify (on a 4.0 scale):n/a
If a minimum college grade point average is required of transfer
applicants, specify (on a 4.0 scale):n/a",
"If a minimum high school grade point average is required of transfer
applicants, specify (on a 4.0 scale):",n/a
"",,Number,Unit Type
D13,Maximum number of credits or courses that may be transferred from,,
"",a two-year institution:,90,quarter
"",,Number,Unit Type
D14,Maximum number of credits or courses that may be transferred from,,
"",a four-year institution:,90,quarter
"",Yes,No
American Council on Education (ACE),X,
College Level Examination Program (CLEP),,X
DANTES Subject Standardized Tests (DSST),,X
"",,Number,Unit Type
D19,Maximum number of credits or courses that may be transferred,,
"",based on military education evaluated by the American Council on,90,quarter
"",Education (ACE):,,
"",,Number,Unit Type
D20,Maximum number of credits or courses that may be transferred based on,,
"",Department of Defense supported prior learning assessments (College Level,,
"",Examination Program (CLEP) or DANTES Subject Standardized Tests,,
"",(DSST)):,,
"",Yes,No
"",X,
Are the military/veteran credit transfer policies published on your website?,,
E. ACADEMIC OFFERINGS AND POLICIES,
"E1
Special study options: Identify those programs available at your institution. Refer to the glossary for definitions.
Accelerated program
Comprehensive transition and postsecondary program for students with intellectual disabilities
Cross-registration
XDistance learning
XDouble major
Dual enrollment
English as a Second Language (ESL)
XExchange student program (domestic)
External degree program
XHonors Program
XIndependent study
XInternships
Liberal arts/career combination
XStudent-designed major
XStudy abroad
XTeacher certification program
Undergraduate Research
Weekend college
Other (specify):",
"",Accelerated program
"",Comprehensive transition and postsecondary program for students with intellectual disabilities
"",Cross-registration
X,Distance learning
X,Double major
"",Dual enrollment
"",English as a Second Language (ESL)
X,Exchange student program (domestic)
"",External degree program
X,Honors Program
X,Independent study
X,Internships
"",Liberal arts/career combination
X,Student-designed major
X,Study abroad
X,Teacher certification program
"",Undergraduate Research
"",Weekend college
"",Other (specify):
"E3Areas in which all or most students are required to complete some course work prior to
graduation:
Arts/fine arts
Computer literacy
XEnglish (including composition)
XForeign languages
History
Physical Education
Humanities
Intensive writing
Mathematics
Philosophy
Sciences (biological or physical)
Social science
XOther (describe):",
"",Arts/fine arts
"",Computer literacy
X,English (including composition)
X,Foreign languages
"",History
"",Physical Education
"",Humanities
"",Intensive writing
"",Mathematics
"",Philosophy
"",Sciences (biological or physical)
"",Social science
X,Other (describe):
"COLLEGE requirement (COLLEGE courses or enrollment in SLE, ITALIC or ESF); Ways of Thinking, Ways of Doing (11
courses)",
F. STUDENT LIFE,,,,,
"F1Percentages of first-time, first-year degree-seeking students and degree-seeking undergraduates
enrolled in Fall 2022 who fit the following categories:",,,,,
F2,,"First-time, first-year
students",Undergraduates,,
"","Percent who are from out of state (exclude
international/nonresidents from the numerator and
denominator)",60%,59%,,
"",Percent of men who join fraternities,0%,18%,,
"",Percent of women who join sororities,0%,23%,,
"","Percent who live in college-owned, -operated, or -affiliated
housing",100%,94%,,
"",Percent who live off campus or commute,0%,6%,,
"",Percent of students age 25 and older,0%,2%,,
"",Average age of full-time students,19,21,,
"",Average age of all students (full- and part-time),19,21,,
X,Campus Ministries,,,,
X,Choral groups,,,,
X,Concert band,,,,
X,Dance,,,,
X,Drama/theater,,,,
X,International Student Organization,,,,
X,Jazz band,,,,
X,Literary magazine,,,,
X,Marching band,,,,
X,Model UN,,,,
X,Music ensembles,,,,
X,Musical theater,,,,
X,Opera,,,,
X,Pep band,,,,
X,Radio station,,,,
X,Student government,,,,
X,Student newspaper,,,,
X,Student-run film society,,,,
X,Symphony orchestra,,,,
X,Television station,,,,
X,Yearbook,,,,
"F3
F4",,,,,
"",,"Marine Option
(for Naval ROTC)",On Campus,At Cooperating Institution,"Name of Cooperating
Institution"
"",Army ROTC is offered:,,,X,Santa Clara University
"",Naval ROTC is offered:,,,X,UC Berkeley
"",Air Force ROTC is offered:,,,X,San Jose State University
X,Coed dorms,,,,
"",Men's dorms,,,,
"",Women's dorms,,,,
X,Apartments for married students,,,,
X,Apartments for single students,,,,
X,Special housing for disabled students,,,,
"",Special housing for international students,,,,
X,Fraternity/sorority housing,,,,
X,Cooperative housing,,,,
X,Theme housing,,,,
X,Wellness housing,,,,
"",Living Learning Communities,,,,
"",Other housing options (specify):,,,,
X,"Academic, language, cross-cultural",,,,
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,"$57,693","$57,693"
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,$723,$723
"",Room and Board (on-campus):,"$18,619","$18,619"
"",Room Only (on-campus):,,
"",Board Only (on-campus meal plan):,,
"",,Minimum Maximum
G2,Number of credits per term a student can take for the stated full-time,
"",23tuition.,12
"",,Yes,No
G3,"Do tuition and fees vary by year of study (e.g., sophomore, junior,",,
"",senior)?,,X
G4,Do tuition and fees vary by undergraduate instructional program?,,
"",,,X
"","If yes, what percentage of full-time undergraduates pay more than the",,
"",tuition and fees reported in G1?,,
"",Residents,Commuters,Commuters
Books and supplies:,"$1,350","$1,350","$1,350"
Room only:,,,
Board only:,,"$9,360",
Room and board total*,,,"$18,619"
Transportation:,varies,"$1,026",varies
Other expenses:,"$3,777","$3,348","$3,777"
G. ANNUAL EXPENSES,
PRIVATE INSTITUTIONS:,
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENTS:,
H. FINANCIAL AID,,,,
"Please refer to the following financial aid definitions when completing Section H.
Awarded aid: The dollar amounts offered to financial aid applicants.
Financial aid applicant: Any applicant who submits any one of the institutionally required financial aid
applications/forms, such as the FAFSA.
Indebtedness: Aggregate dollar amount borrowed through any loan program (federal, state, subsidized, unsubsidized,
private, etc.; excluding parent loans) while the student was enrolled at an institution. Student loans co-signed by a parent
are assumed to be the responsibility of the student and should be included.
Institutional scholarships and grants: Endowed scholarships, annual gi
s and tuition funded grants for which the
institution determines the recipient.
Financial need: As determined by your institution using the federal methodology and/or your institution's own standards.
Need-based aid: College-funded or college-administered award from institutional, state, federal, or other sources for which
a student must have financial need to qualify. This includes both institutional and non-institutional student aid (grants,
jobs, and loans).
Need-based scholarship or grant aid: Scholarships and grants from institutional, state, federal, or other sources for which
a student must have financial need to qualify.
Need-based self-help aid: Loans and jobs from institutional, state, federal, or other sources for which a student must
demonstrate financial need to qualify.
Non-need-based scholarship or grant aid: Scholarships and grants, gi
s, or merit-based aid from institutional, state,
federal, or other sources (including unrestricted funds or gis and endowment income) awarded solely on the basis of
academic achievement, merit, or any other non-need-based reason. When reporting questions H1 and H2, non-need-based
aid that is used to meet need should be counted as need-based aid.
Note: Suggested order of precedence for counting non-need money as need-based:
1. Non-need institutional grants6. Non-need outside grants
2. Non-need tuition waivers7. Non-need student loans
3. Non-need athletic awards8. Non-need parent loans
4. Non-need federal grants9. Non-need work
5. Non-need state grants
Non-need-based self-help aid: Loans and jobs from institutional, state, or other sources for which a student need not
demonstrate financial need to qualify.
Private student loans: A nonfederal loan made by a lender such as a bank, credit union or private lender used to pay for up
to the annual cost of education, less any financial aid received.
External scholarships and grants: Scholarships and grants received from outside (private) sources that students bring
with them (e.g., Kiwanis, National Merit scholarships). The institution may process paperwork to receive the dollars, but it
has no role in determining the recipient or the dollar amount awarded.
Work study and employment: Federal and state work study aid, and any employment packaged by your institution in
financial aid awards.
Aid Awarded to Enrolled Undergraduates
H1Enter total dollar amounts awarded to enrolled full-time and less than full-time degree-seeking undergraduates (using the
same cohort reported in CDS Question B1, “total degree-seeking” undergraduates) in the following categories.
•     If the data being reported are final figures for the 2021-2022 academic year (see the next item below),
use the 2021-2022 academic year's CDS Question B1 cohort.
•     Include aid awarded to international students (i.e., those not qualifying for federal aid).
•     Aid that is non-need-based but that was used to meet need should be reported in the need-based aid
column.
•     For a suggested order of precedence in assigning categories of aid to cover need, see the entry for “non-
need-based scholarship or grant aid” on the last page of the definitions section.",,,,
"",,2022-2023,2021-2022 Final,
"","Indicate the academic year for which data are reported for items H1, H2, H2A,
and H6 below:",,X,
"",Federal methodology (FM),,,
"",Institutional methodology (IM),,,
X,Both FM and IM,,,
"",,,,
H. FINANCIAL AID,,,,,
"",,,,,
H2,,Need-based,Non-need-based,,
Scholarships/Grants,,,,,
Federal,"$9,763,136","$523,077",,,
"State all states, not only the state in which your institution is located","$2,900,763",,,,
"Institutional: Endowed scholarships, annual gi
s and tuition funded grants,
awarded by the college, excluding athletic aid and tuition waivers (which are
reported below).","$217,767,044","$1,238,430",,,
"Scholarships/grants from external sources (e.g. Kiwanis, National Merit) not
awarded by the college","$6,384,776","$5,906,008",,,
Total Scholarships/Grants,"$236,815,719","$7,667,515",,,
Self-Help,,,,,
Student loans from all sources (excluding parent loans),"$1,601,875","$4,303,773",,,
Federal Work-Study,"$1,537,439",,,,
"State and other (e.g., institutional) work-study/employment (Note: Excludes
Federal Work-Study captured above.)","$6,653,311","$675,647",,,
Total Self-Help,"$9,792,625","$4,979,420",,,
Parent Loans,,"$4,925,577",,,
"Tuition Waivers
Note: Reporting is optional. Report tuition waivers in this row if you choose to
report them. Do not report tuition waivers elsewhere.","$258,874","$4,504,006",,,
Athletic Awards,"$3,297,332","$26,090,073",,,
"Number of Enrolled Students Awarded Aid: List the number of degree-seeking fu
undergraduates who applied for and were awarded financial aid from any source.
•     Aid that is non-need-based but that was used to meet need should be count
based aid.
•     Numbers should reflect the cohort awarded the dollars reported in H1.
•     In the chart below, students may be counted in more than one row, and full-tim
first-year students should also be counted as full-time undergraduates.","l-time and less-than
d as need-
, first-time,",,,,
"",,"Full-time
First-time
First-year","Full-time
Undergrad
(Incl. Fresh)","Less Than
Full-time
Undergrad",
A,"Number of degree-seeking undergraduate students (CDS
Item B1 if reporting on Fall 2022 cohort)","2,101","7,822",,
B,"Number of students in line a who applied for need-based
financial aid","1,301","4,395",,
C,Number of students in line b who were determined to,"1,022","3,870",,
D,Number of students in line c who were awarded any,"1,022","3,869",,
E,Number of students in line d who were awarded any,"1,017","3,846",,
F,Number of students in line d who were awarded any,744,"3,088",,
G,Number of students in line d who were awarded any,17,88,,
H,Number of students in line d whose need was fully met,995,"3,592",,
I,"On average, the percentage of need that was met of",100.0%,100.0%,,
J,The average financial aid package of those in line d.,"$   66,562","$   65,175",,
K,Average need-based scholarship and grant award of those,"$   63,208","$   61,412",,
L,"Average need-based self-help award (excluding PLUS
loans, unsubsidized loans, and private alternative loans)
of those in line f","$   2,831","$   3,070",,
M,"Average need-based loan (excluding PLUS loans,","$   3,112","$   3,647",,
"",,Full-time Full-time,,Less Than
"",,First-time Undergrad,,Full-time
"",,First-year (Incl. Fresh.),,Undergrad
"",Number of students in line a who had no financial need,,,
N,,,,
"",and who were awarded institutional non-need-based,,,
"",17scholarship or grant aid (exclude those who were,0,,
"",awarded athletic awards and tuition benefits),,,
O,Average dollar amount of institutional non-need-based,"$  0   $26,426",,
P,Number of students in line a who were awarded an,97 499,,
Q,Average dollar amount of institutional non-need-based,"$52,831 $52,285",,
"",,,,Average
"",,Number in the,,
"",,,Percent of the,per-undergraduat
"",,class (defined in,,
"",,,class (defined,e-borrower
"",,H4 above) who,,
"",,,above) who,cumulative
"",Source/Type of Loan,borrowed from,,
"",,,borrowed from,principal
"",,the types of loans,,
"",,,the types of loans,borrowed from
"",,specified in the,,
"",,,specified in the,the types of loans
"",,first column,,
"",,,first column,specified in the
"",,,(nearest 1%),first column
"",,,,(nearest $1)
"","Any loan program: Federal Perkins, Federal Stafford",,,
"","Subsidized and Unsubsidized, institutional, state, private",,,
A,"loans that your institution is aware of, etc. Include both",212,14.0%,"$20,691"
"",Federal Direct Student Loans and Federal Family,,,
"",Education Loans.,,,
"","Federal loan programs: Federal Perkins, Federal Stafford",,,
B,Subsidized and Unsubsidized. Include both Federal Direct,185,12.0%,"$12,211"
"",Student Loans and Federal Family Education Loans.,,,
C,Institutional loan programs.,19,1.0%,"$3,446"
D,State loan programs.,0,0.0%,$0
E,Private student loans made by a bank or lender.,52,3.0%,"$39,653"
X,Institutional need-based scholarship or grant aid is available
X,Institutional non-need-based scholarship or grant aid is available
"",Institutional scholarship or grant aid is not available
"",Institutionʼs own financial aid form
X,CSS/Financial Aid PROFILE
"",International Studentʼs Financial Aid Application
X,International Studentʼs Certification of Finances
"",Other (specify):
X,FAFSA
"",Institution's own financial aid form
X,CSS/Financial Aid PROFILE
"",State aid form
X,Noncustodial PROFILE
"",Business/Farm Supplement
"",Other (specify):
Priority date for filing required financial aid forms:,Feb-16
Deadline for filing required financial aid forms:,
"",b) Students notified on a rolling basis:
X,Yes
"",No
"","If yes, starting date:"
"",Apr-1
Students must reply by (date):,May-1
or within _______ weeks of notification.,
X,Direct Subsidized Stafford Loans
X,Direct Unsubsidized Stafford Loans
X,Direct PLUS Loans
X,Federal Perkins Loans
"",Federal Nursing Loans
"",State Loans
"",College/university loans from institutional funds
"",Other (specify):
X,Federal Pell
X,SEOG
X,State scholarships/grants
X,Private scholarships
X,College/university scholarship or grant aid from institutional funds
"",United Negro College Fund
"",Federal Nursing Scholarship
"",Other (specify):
"",Non-Need Based,Need-Based
Academics,,
Alumni affiliation,,
Art,,
Athletics,X,
Job skills,,
ROTC,,
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
State/district residency,,
I. INSTRUCTIONAL FACULTY AND CLASS SIZE,,,,
